Open,High,Low,Close,Adj Close,Volume
0.433,0.434,0.369,0.384,0.384,0.2496
0.259,0.263,0.236,0.219,0.219,0.3333
0.228,0.224,0.198,0.191,0.191,0.3691
0.125,0.136,0.154,0.156,0.156,0.2036
0.223,0.212,0.226,0.194,0.194,0.3011
0.194,0.215,0.225,0.235,0.235,0.2472
0.236,0.292,0.275,0.283,0.283,0.1578
0.288,0.289,0.212,0.174,0.174,0.2521
0.122,0.147,0.16,0.157,0.157,0.3294
0.129,0.139,0.146,0.113,0.113,0.1195
0.124,0.169,0.161,0.174,0.174,0.1045
0.19,0.182,0.171,0.208,0.208,0.1297
0.269,0.282,0.296,0.299,0.299,0.2886
0.352,0.434,0.408,0.434,0.434,0.2553
0.36,0.39,0.378,0.409,0.409,0.2026
0.363,0.393,0.406,0.399,0.399,0.1796
0.468,0.556,0.522,0.576,0.576,0.3622
0.524,0.578,0.561,0.523,0.523,0.2345
0.443,0.444,0.416,0.377,0.377,0.4009
0.39,0.407,0.428,0.432,0.432,0.1575
0.431,0.497,0.482,0.529,0.529,0.1593
0.518,0.565,0.588,0.581,0.581,0.1563
0.559,0.559,0.562,0.552,0.552,0.1143
0.526,0.565,0.586,0.575,0.575,0.1447
0.553,0.593,0.614,0.595,0.595,0.0906
0.553,0.561,0.603,0.599,0.599,0.0111
0.552,0.573,0.623,0.604,0.604,0.0385
0.548,0.569,0.608,0.606,0.606,0.1237
0.556,0.603,0.618,0.623,0.623,0.182
0.589,0.594,0.62,0.623,0.623,0.1147
0.598,0.602,0.645,0.635,0.635,0.0787
0.549,0.578,0.614,0.592,0.592,0.1642
0.578,0.596,0.588,0.628,0.628,0.1625
0.6,0.594,0.498,0.48,0.48,0.3331
0.478,0.483,0.502,0.463,0.463,0.2293
0.471,0.475,0.494,0.459,0.459,0.1093
0.466,0.492,0.492,0.505,0.505,0.1528
0.458,0.472,0.502,0.479,0.479,0.1144
0.475,0.481,0.479,0.457,0.457,0.4068
0.465,0.527,0.517,0.477,0.477,0.2227
0.487,0.5,0.522,0.487,0.487,0.2518
0.465,0.475,0.489,0.455,0.47,0.239
0.439,0.454,0.464,0.427,0.442,0.2601
0.396,0.387,0.416,0.384,0.399,0.3175
0.368,0.391,0.357,0.337,0.352,1.0
0.331,0.355,0.373,0.386,0.4,0.0506
0.464,0.455,0.471,0.46,0.475,0.3697
0.458,0.455,0.467,0.448,0.463,0.1532
0.362,0.369,0.387,0.396,0.411,0.231
0.36,0.392,0.395,0.408,0.423,0.28
0.351,0.36,0.372,0.391,0.406,0.1987
0.383,0.397,0.401,0.383,0.398,0.1416
0.389,0.408,0.434,0.436,0.451,0.0915
0.428,0.47,0.485,0.492,0.507,0.112
0.463,0.467,0.503,0.469,0.484,0.0742
0.332,0.324,0.194,0.158,0.172,0.3543
0.165,0.171,0.154,0.165,0.179,0.2324
0.163,0.2,0.19,0.219,0.233,0.1132
0.233,0.232,0.205,0.179,0.193,0.1453
0.192,0.18,0.205,0.195,0.209,0.1084
0.178,0.199,0.224,0.224,0.239,0.1401
0.195,0.201,0.197,0.19,0.204,0.1188
0.155,0.209,0.189,0.22,0.235,0.1662
0.222,0.267,0.269,0.275,0.289,0.1826
0.253,0.256,0.269,0.236,0.25,0.0674
0.242,0.253,0.278,0.246,0.26,0.094
0.284,0.301,0.287,0.326,0.341,0.2401
0.323,0.38,0.353,0.402,0.417,0.3384
0.405,0.436,0.444,0.421,0.437,0.1118
0.453,0.505,0.462,0.432,0.448,0.1147
0.435,0.486,0.487,0.502,0.517,0.089
0.497,0.496,0.522,0.514,0.529,0.1106
0.49,0.49,0.497,0.494,0.509,0.0974
0.462,0.472,0.507,0.499,0.514,0.0844
0.534,0.559,0.594,0.585,0.601,0.1832
0.534,0.535,0.497,0.506,0.521,0.2348
0.446,0.544,0.508,0.577,0.592,0.2785
0.533,0.541,0.537,0.499,0.514,0.2297
0.448,0.503,0.497,0.515,0.531,0.1496
0.518,0.557,0.568,0.594,0.609,0.1627
0.572,0.625,0.642,0.629,0.645,0.3318
0.669,0.669,0.664,0.654,0.67,0.2111
0.629,0.657,0.68,0.694,0.711,0.3975
0.643,0.647,0.661,0.623,0.639,0.1278
0.61,0.643,0.668,0.663,0.679,0.1698
0.653,0.675,0.706,0.676,0.692,0.3437
0.699,0.703,0.717,0.685,0.701,0.2861
0.677,0.681,0.726,0.716,0.732,0.4552
0.686,0.69,0.711,0.681,0.697,0.4961
0.609,0.632,0.627,0.588,0.603,0.1827
0.562,0.611,0.616,0.614,0.63,0.3932
0.586,0.591,0.616,0.592,0.608,0.1298
0.576,0.569,0.579,0.541,0.556,0.4148
0.523,0.531,0.557,0.519,0.534,0.0877
0.531,0.552,0.526,0.504,0.52,0.4203
0.484,0.509,0.473,0.44,0.455,0.4405
0.447,0.444,0.423,0.415,0.43,0.386
0.414,0.457,0.478,0.488,0.503,0.5426
0.474,0.481,0.473,0.446,0.462,0.1918
0.335,0.356,0.364,0.368,0.383,0.294
0.356,0.346,0.374,0.351,0.366,0.1831
0.306,0.351,0.365,0.361,0.376,0.1874
0.395,0.416,0.449,0.434,0.449,0.3357
0.455,0.458,0.454,0.414,0.43,0.1589
0.432,0.439,0.489,0.46,0.475,0.5168
0.404,0.438,0.346,0.319,0.334,0.2557
0.316,0.373,0.367,0.391,0.406,0.3606
0.368,0.389,0.367,0.382,0.397,0.3209
0.36,0.388,0.388,0.418,0.433,0.4383
0.373,0.38,0.36,0.358,0.373,0.1096
0.355,0.382,0.406,0.392,0.407,0.1501
0.376,0.366,0.374,0.377,0.392,0.1322
0.369,0.391,0.417,0.412,0.427,0.2105
0.379,0.373,0.398,0.359,0.374,0.081
0.392,0.384,0.381,0.354,0.368,0.5177
0.331,0.406,0.391,0.416,0.431,0.5118
0.432,0.424,0.446,0.444,0.459,0.4181
0.515,0.514,0.549,0.532,0.548,0.401
0.533,0.536,0.555,0.537,0.552,0.3885
0.466,0.532,0.53,0.568,0.584,0.4979
0.565,0.649,0.622,0.69,0.706,0.4615
0.644,0.646,0.673,0.642,0.658,0.1825
0.593,0.623,0.651,0.649,0.665,0.1221
0.63,0.625,0.657,0.64,0.656,0.0871
0.609,0.604,0.627,0.59,0.606,0.4726
0.57,0.58,0.573,0.533,0.549,0.1403
0.49,0.506,0.501,0.499,0.514,0.1578
0.382,0.42,0.41,0.453,0.468,0.2723
0.37,0.39,0.335,0.314,0.328,0.4036
0.376,0.399,0.393,0.368,0.383,0.2743
0.335,0.345,0.347,0.322,0.337,0.3306
0.303,0.314,0.307,0.337,0.352,0.2432
0.3,0.313,0.297,0.27,0.285,0.2668
0.263,0.259,0.295,0.262,0.277,0.3779
0.266,0.291,0.313,0.318,0.332,0.4818
0.277,0.304,0.33,0.325,0.34,0.2088
0.279,0.272,0.306,0.285,0.3,0.2097
0.269,0.267,0.303,0.281,0.296,0.1106
0.259,0.305,0.307,0.304,0.319,0.1555
0.291,0.308,0.297,0.26,0.274,0.0767
0.249,0.237,0.242,0.226,0.24,0.2231
